"","red","green","blue","alpha"
"white",1,1,1,1
"aliceblue",0.941176470588235,0.972549019607843,1,1
"antiquewhite",0.980392156862745,0.92156862745098,0.843137254901961,1
"antiquewhite1",1,0.937254901960784,0.858823529411765,1
"antiquewhite2",0.933333333333333,0.874509803921569,0.8,1
"antiquewhite3",0.803921568627451,0.752941176470588,0.690196078431373,1
"antiquewhite4",0.545098039215686,0.513725490196078,0.470588235294118,1
"aquamarine",0.498039215686275,1,0.831372549019608,1
"aquamarine1",0.498039215686275,1,0.831372549019608,1
"aquamarine2",0.462745098039216,0.933333333333333,0.776470588235294,1
"aquamarine3",0.4,0.803921568627451,0.666666666666667,1
"aquamarine4",0.270588235294118,0.545098039215686,0.454901960784314,1
"azure",0.941176470588235,1,1,1
"azure1",0.941176470588235,1,1,1
"azure2",0.87843137254902,0.933333333333333,0.933333333333333,1
"azure3",0.756862745098039,0.803921568627451,0.803921568627451,1
"azure4",0.513725490196078,0.545098039215686,0.545098039215686,1
"beige",0.96078431372549,0.96078431372549,0.862745098039216,1
"bisque",1,0.894117647058824,0.768627450980392,1
"bisque1",1,0.894117647058824,0.768627450980392,1
"bisque2",0.933333333333333,0.835294117647059,0.717647058823529,1
"bisque3",0.803921568627451,0.717647058823529,0.619607843137255,1
"bisque4",0.545098039215686,0.490196078431373,0.419607843137255,1
"black",0,0,0,1
"blanchedalmond",1,0.92156862745098,0.803921568627451,1
"blue",0,0,1,1
"blue1",0,0,1,1
"blue2",0,0,0.933333333333333,1
"blue3",0,0,0.803921568627451,1
"blue4",0,0,0.545098039215686,1
"blueviolet",0.541176470588235,0.168627450980392,0.886274509803922,1
"brown",0.647058823529412,0.164705882352941,0.164705882352941,1
"brown1",1,0.250980392156863,0.250980392156863,1
"brown2",0.933333333333333,0.231372549019608,0.231372549019608,1
"brown3",0.803921568627451,0.2,0.2,1
"brown4",0.545098039215686,0.137254901960784,0.137254901960784,1
"burlywood",0.870588235294118,0.72156862745098,0.529411764705882,1
"burlywood1",1,0.827450980392157,0.607843137254902,1
"burlywood2",0.933333333333333,0.772549019607843,0.568627450980392,1
"burlywood3",0.803921568627451,0.666666666666667,0.490196078431373,1
"burlywood4",0.545098039215686,0.450980392156863,0.333333333333333,1
"cadetblue",0.372549019607843,0.619607843137255,0.627450980392157,1
"cadetblue1",0.596078431372549,0.96078431372549,1,1
"cadetblue2",0.556862745098039,0.898039215686275,0.933333333333333,1
"cadetblue3",0.47843137254902,0.772549019607843,0.803921568627451,1
"cadetblue4",0.325490196078431,0.525490196078431,0.545098039215686,1
"chartreuse",0.498039215686275,1,0,1
"chartreuse1",0.498039215686275,1,0,1
"chartreuse2",0.462745098039216,0.933333333333333,0,1
"chartreuse3",0.4,0.803921568627451,0,1
"chartreuse4",0.270588235294118,0.545098039215686,0,1
"chocolate",0.823529411764706,0.411764705882353,0.117647058823529,1
"chocolate1",1,0.498039215686275,0.141176470588235,1
"chocolate2",0.933333333333333,0.462745098039216,0.129411764705882,1
"chocolate3",0.803921568627451,0.4,0.113725490196078,1
"chocolate4",0.545098039215686,0.270588235294118,0.0745098039215686,1
"coral",1,0.498039215686275,0.313725490196078,1
"coral1",1,0.447058823529412,0.337254901960784,1
"coral2",0.933333333333333,0.415686274509804,0.313725490196078,1
"coral3",0.803921568627451,0.356862745098039,0.270588235294118,1
"coral4",0.545098039215686,0.243137254901961,0.184313725490196,1
"cornflowerblue",0.392156862745098,0.584313725490196,0.929411764705882,1
"cornsilk",1,0.972549019607843,0.862745098039216,1
"cornsilk1",1,0.972549019607843,0.862745098039216,1
"cornsilk2",0.933333333333333,0.909803921568627,0.803921568627451,1
"cornsilk3",0.803921568627451,0.784313725490196,0.694117647058824,1
"cornsilk4",0.545098039215686,0.533333333333333,0.470588235294118,1
"cyan",0,1,1,1
"cyan1",0,1,1,1
"cyan2",0,0.933333333333333,0.933333333333333,1
"cyan3",0,0.803921568627451,0.803921568627451,1
"cyan4",0,0.545098039215686,0.545098039215686,1
"darkblue",0,0,0.545098039215686,1
"darkcyan",0,0.545098039215686,0.545098039215686,1
"darkgoldenrod",0.72156862745098,0.525490196078431,0.0431372549019608,1
"darkgoldenrod1",1,0.725490196078431,0.0588235294117647,1
"darkgoldenrod2",0.933333333333333,0.67843137254902,0.0549019607843137,1
"darkgoldenrod3",0.803921568627451,0.584313725490196,0.0470588235294118,1
"darkgoldenrod4",0.545098039215686,0.396078431372549,0.0313725490196078,1
"darkgray",0.662745098039216,0.662745098039216,0.662745098039216,1
"darkgreen",0,0.392156862745098,0,1
"darkgrey",0.662745098039216,0.662745098039216,0.662745098039216,1
"darkkhaki",0.741176470588235,0.717647058823529,0.419607843137255,1
"darkmagenta",0.545098039215686,0,0.545098039215686,1
"darkolivegreen",0.333333333333333,0.419607843137255,0.184313725490196,1
"darkolivegreen1",0.792156862745098,1,0.43921568627451,1
"darkolivegreen2",0.737254901960784,0.933333333333333,0.407843137254902,1
"darkolivegreen3",0.635294117647059,0.803921568627451,0.352941176470588,1
"darkolivegreen4",0.431372549019608,0.545098039215686,0.23921568627451,1
"darkorange",1,0.549019607843137,0,1
"darkorange1",1,0.498039215686275,0,1
"darkorange2",0.933333333333333,0.462745098039216,0,1
"darkorange3",0.803921568627451,0.4,0,1
"darkorange4",0.545098039215686,0.270588235294118,0,1
"darkorchid",0.6,0.196078431372549,0.8,1
"darkorchid1",0.749019607843137,0.243137254901961,1,1
"darkorchid2",0.698039215686274,0.227450980392157,0.933333333333333,1
"darkorchid3",0.603921568627451,0.196078431372549,0.803921568627451,1
"darkorchid4",0.407843137254902,0.133333333333333,0.545098039215686,1
"darkred",0.545098039215686,0,0,1
"darksalmon",0.913725490196078,0.588235294117647,0.47843137254902,1
"darkseagreen",0.56078431372549,0.737254901960784,0.56078431372549,1
"darkseagreen1",0.756862745098039,1,0.756862745098039,1
"darkseagreen2",0.705882352941177,0.933333333333333,0.705882352941177,1
"darkseagreen3",0.607843137254902,0.803921568627451,0.607843137254902,1
"darkseagreen4",0.411764705882353,0.545098039215686,0.411764705882353,1
"darkslateblue",0.282352941176471,0.23921568627451,0.545098039215686,1
"darkslategray",0.184313725490196,0.309803921568627,0.309803921568627,1
"darkslategray1",0.592156862745098,1,1,1
"darkslategray2",0.552941176470588,0.933333333333333,0.933333333333333,1
"darkslategray3",0.474509803921569,0.803921568627451,0.803921568627451,1
"darkslategray4",0.32156862745098,0.545098039215686,0.545098039215686,1
"darkslategrey",0.184313725490196,0.309803921568627,0.309803921568627,1
"darkturquoise",0,0.807843137254902,0.819607843137255,1
"darkviolet",0.580392156862745,0,0.827450980392157,1
"deeppink",1,0.0784313725490196,0.576470588235294,1
"deeppink1",1,0.0784313725490196,0.576470588235294,1
"deeppink2",0.933333333333333,0.0705882352941176,0.537254901960784,1
"deeppink3",0.803921568627451,0.0627450980392157,0.462745098039216,1
"deeppink4",0.545098039215686,0.0392156862745098,0.313725490196078,1
"deepskyblue",0,0.749019607843137,1,1
"deepskyblue1",0,0.749019607843137,1,1
"deepskyblue2",0,0.698039215686274,0.933333333333333,1
"deepskyblue3",0,0.603921568627451,0.803921568627451,1
"deepskyblue4",0,0.407843137254902,0.545098039215686,1
"dimgray",0.411764705882353,0.411764705882353,0.411764705882353,1
"dimgrey",0.411764705882353,0.411764705882353,0.411764705882353,1
"dodgerblue",0.117647058823529,0.564705882352941,1,1
"dodgerblue1",0.117647058823529,0.564705882352941,1,1
"dodgerblue2",0.109803921568627,0.525490196078431,0.933333333333333,1
"dodgerblue3",0.0941176470588235,0.454901960784314,0.803921568627451,1
"dodgerblue4",0.0627450980392157,0.305882352941176,0.545098039215686,1
"firebrick",0.698039215686274,0.133333333333333,0.133333333333333,1
"firebrick1",1,0.188235294117647,0.188235294117647,1
"firebrick2",0.933333333333333,0.172549019607843,0.172549019607843,1
"firebrick3",0.803921568627451,0.149019607843137,0.149019607843137,1
"firebrick4",0.545098039215686,0.101960784313725,0.101960784313725,1
"floralwhite",1,0.980392156862745,0.941176470588235,1
"forestgreen",0.133333333333333,0.545098039215686,0.133333333333333,1
"gainsboro",0.862745098039216,0.862745098039216,0.862745098039216,1
"ghostwhite",0.972549019607843,0.972549019607843,1,1
"gold",1,0.843137254901961,0,1
"gold1",1,0.843137254901961,0,1
"gold2",0.933333333333333,0.788235294117647,0,1
"gold3",0.803921568627451,0.67843137254902,0,1
"gold4",0.545098039215686,0.458823529411765,0,1
"goldenrod",0.854901960784314,0.647058823529412,0.125490196078431,1
"goldenrod1",1,0.756862745098039,0.145098039215686,1
"goldenrod2",0.933333333333333,0.705882352941177,0.133333333333333,1
"goldenrod3",0.803921568627451,0.607843137254902,0.113725490196078,1
"goldenrod4",0.545098039215686,0.411764705882353,0.0784313725490196,1
"gray",0.745098039215686,0.745098039215686,0.745098039215686,1
"gray0",0,0,0,1
"gray1",0.0117647058823529,0.0117647058823529,0.0117647058823529,1
"gray2",0.0196078431372549,0.0196078431372549,0.0196078431372549,1
"gray3",0.0313725490196078,0.0313725490196078,0.0313725490196078,1
"gray4",0.0392156862745098,0.0392156862745098,0.0392156862745098,1
"gray5",0.0509803921568627,0.0509803921568627,0.0509803921568627,1
"gray6",0.0588235294117647,0.0588235294117647,0.0588235294117647,1
"gray7",0.0705882352941176,0.0705882352941176,0.0705882352941176,1
"gray8",0.0784313725490196,0.0784313725490196,0.0784313725490196,1
"gray9",0.0901960784313725,0.0901960784313725,0.0901960784313725,1
"gray10",0.101960784313725,0.101960784313725,0.101960784313725,1
"gray11",0.109803921568627,0.109803921568627,0.109803921568627,1
"gray12",0.12156862745098,0.12156862745098,0.12156862745098,1
"gray13",0.129411764705882,0.129411764705882,0.129411764705882,1
"gray14",0.141176470588235,0.141176470588235,0.141176470588235,1
"gray15",0.149019607843137,0.149019607843137,0.149019607843137,1
"gray16",0.16078431372549,0.16078431372549,0.16078431372549,1
"gray17",0.168627450980392,0.168627450980392,0.168627450980392,1
"gray18",0.180392156862745,0.180392156862745,0.180392156862745,1
"gray19",0.188235294117647,0.188235294117647,0.188235294117647,1
"gray20",0.2,0.2,0.2,1
"gray21",0.211764705882353,0.211764705882353,0.211764705882353,1
"gray22",0.219607843137255,0.219607843137255,0.219607843137255,1
"gray23",0.231372549019608,0.231372549019608,0.231372549019608,1
"gray24",0.23921568627451,0.23921568627451,0.23921568627451,1
"gray25",0.250980392156863,0.250980392156863,0.250980392156863,1
"gray26",0.258823529411765,0.258823529411765,0.258823529411765,1
"gray27",0.270588235294118,0.270588235294118,0.270588235294118,1
"gray28",0.27843137254902,0.27843137254902,0.27843137254902,1
"gray29",0.290196078431373,0.290196078431373,0.290196078431373,1
"gray30",0.301960784313725,0.301960784313725,0.301960784313725,1
"gray31",0.309803921568627,0.309803921568627,0.309803921568627,1
"gray32",0.32156862745098,0.32156862745098,0.32156862745098,1
"gray33",0.329411764705882,0.329411764705882,0.329411764705882,1
"gray34",0.341176470588235,0.341176470588235,0.341176470588235,1
"gray35",0.349019607843137,0.349019607843137,0.349019607843137,1
"gray36",0.36078431372549,0.36078431372549,0.36078431372549,1
"gray37",0.368627450980392,0.368627450980392,0.368627450980392,1
"gray38",0.380392156862745,0.380392156862745,0.380392156862745,1
"gray39",0.388235294117647,0.388235294117647,0.388235294117647,1
"gray40",0.4,0.4,0.4,1
"gray41",0.411764705882353,0.411764705882353,0.411764705882353,1
"gray42",0.419607843137255,0.419607843137255,0.419607843137255,1
"gray43",0.431372549019608,0.431372549019608,0.431372549019608,1
"gray44",0.43921568627451,0.43921568627451,0.43921568627451,1
"gray45",0.450980392156863,0.450980392156863,0.450980392156863,1
"gray46",0.458823529411765,0.458823529411765,0.458823529411765,1
"gray47",0.470588235294118,0.470588235294118,0.470588235294118,1
"gray48",0.47843137254902,0.47843137254902,0.47843137254902,1
"gray49",0.490196078431373,0.490196078431373,0.490196078431373,1
"gray50",0.498039215686275,0.498039215686275,0.498039215686275,1
"gray51",0.509803921568627,0.509803921568627,0.509803921568627,1
"gray52",0.52156862745098,0.52156862745098,0.52156862745098,1
"gray53",0.529411764705882,0.529411764705882,0.529411764705882,1
"gray54",0.541176470588235,0.541176470588235,0.541176470588235,1
"gray55",0.549019607843137,0.549019607843137,0.549019607843137,1
"gray56",0.56078431372549,0.56078431372549,0.56078431372549,1
"gray57",0.568627450980392,0.568627450980392,0.568627450980392,1
"gray58",0.580392156862745,0.580392156862745,0.580392156862745,1
"gray59",0.588235294117647,0.588235294117647,0.588235294117647,1
"gray60",0.6,0.6,0.6,1
"gray61",0.611764705882353,0.611764705882353,0.611764705882353,1
"gray62",0.619607843137255,0.619607843137255,0.619607843137255,1
"gray63",0.631372549019608,0.631372549019608,0.631372549019608,1
"gray64",0.63921568627451,0.63921568627451,0.63921568627451,1
"gray65",0.650980392156863,0.650980392156863,0.650980392156863,1
"gray66",0.658823529411765,0.658823529411765,0.658823529411765,1
"gray67",0.670588235294118,0.670588235294118,0.670588235294118,1
"gray68",0.67843137254902,0.67843137254902,0.67843137254902,1
"gray69",0.690196078431373,0.690196078431373,0.690196078431373,1
"gray70",0.701960784313725,0.701960784313725,0.701960784313725,1
"gray71",0.709803921568627,0.709803921568627,0.709803921568627,1
"gray72",0.72156862745098,0.72156862745098,0.72156862745098,1
"gray73",0.729411764705882,0.729411764705882,0.729411764705882,1
"gray74",0.741176470588235,0.741176470588235,0.741176470588235,1
"gray75",0.749019607843137,0.749019607843137,0.749019607843137,1
"gray76",0.76078431372549,0.76078431372549,0.76078431372549,1
"gray77",0.768627450980392,0.768627450980392,0.768627450980392,1
"gray78",0.780392156862745,0.780392156862745,0.780392156862745,1
"gray79",0.788235294117647,0.788235294117647,0.788235294117647,1
"gray80",0.8,0.8,0.8,1
"gray81",0.811764705882353,0.811764705882353,0.811764705882353,1
"gray82",0.819607843137255,0.819607843137255,0.819607843137255,1
"gray83",0.831372549019608,0.831372549019608,0.831372549019608,1
"gray84",0.83921568627451,0.83921568627451,0.83921568627451,1
"gray85",0.850980392156863,0.850980392156863,0.850980392156863,1
"gray86",0.858823529411765,0.858823529411765,0.858823529411765,1
"gray87",0.870588235294118,0.870588235294118,0.870588235294118,1
"gray88",0.87843137254902,0.87843137254902,0.87843137254902,1
"gray89",0.890196078431372,0.890196078431372,0.890196078431372,1
"gray90",0.898039215686275,0.898039215686275,0.898039215686275,1
"gray91",0.909803921568627,0.909803921568627,0.909803921568627,1
"gray92",0.92156862745098,0.92156862745098,0.92156862745098,1
"gray93",0.929411764705882,0.929411764705882,0.929411764705882,1
"gray94",0.941176470588235,0.941176470588235,0.941176470588235,1
"gray95",0.949019607843137,0.949019607843137,0.949019607843137,1
"gray96",0.96078431372549,0.96078431372549,0.96078431372549,1
"gray97",0.968627450980392,0.968627450980392,0.968627450980392,1
"gray98",0.980392156862745,0.980392156862745,0.980392156862745,1
"gray99",0.988235294117647,0.988235294117647,0.988235294117647,1
"gray100",1,1,1,1
"green",0,1,0,1
"green1",0,1,0,1
"green2",0,0.933333333333333,0,1
"green3",0,0.803921568627451,0,1
"green4",0,0.545098039215686,0,1
"greenyellow",0.67843137254902,1,0.184313725490196,1
"grey",0.745098039215686,0.745098039215686,0.745098039215686,1
"grey0",0,0,0,1
"grey1",0.0117647058823529,0.0117647058823529,0.0117647058823529,1
"grey2",0.0196078431372549,0.0196078431372549,0.0196078431372549,1
"grey3",0.0313725490196078,0.0313725490196078,0.0313725490196078,1
"grey4",0.0392156862745098,0.0392156862745098,0.0392156862745098,1
"grey5",0.0509803921568627,0.0509803921568627,0.0509803921568627,1
"grey6",0.0588235294117647,0.0588235294117647,0.0588235294117647,1
"grey7",0.0705882352941176,0.0705882352941176,0.0705882352941176,1
"grey8",0.0784313725490196,0.0784313725490196,0.0784313725490196,1
"grey9",0.0901960784313725,0.0901960784313725,0.0901960784313725,1
"grey10",0.101960784313725,0.101960784313725,0.101960784313725,1
"grey11",0.109803921568627,0.109803921568627,0.109803921568627,1
"grey12",0.12156862745098,0.12156862745098,0.12156862745098,1
"grey13",0.129411764705882,0.129411764705882,0.129411764705882,1
"grey14",0.141176470588235,0.141176470588235,0.141176470588235,1
"grey15",0.149019607843137,0.149019607843137,0.149019607843137,1
"grey16",0.16078431372549,0.16078431372549,0.16078431372549,1
"grey17",0.168627450980392,0.168627450980392,0.168627450980392,1
"grey18",0.180392156862745,0.180392156862745,0.180392156862745,1
"grey19",0.188235294117647,0.188235294117647,0.188235294117647,1
"grey20",0.2,0.2,0.2,1
"grey21",0.211764705882353,0.211764705882353,0.211764705882353,1
"grey22",0.219607843137255,0.219607843137255,0.219607843137255,1
"grey23",0.231372549019608,0.231372549019608,0.231372549019608,1
"grey24",0.23921568627451,0.23921568627451,0.23921568627451,1
"grey25",0.250980392156863,0.250980392156863,0.250980392156863,1
"grey26",0.258823529411765,0.258823529411765,0.258823529411765,1
"grey27",0.270588235294118,0.270588235294118,0.270588235294118,1
"grey28",0.27843137254902,0.27843137254902,0.27843137254902,1
"grey29",0.290196078431373,0.290196078431373,0.290196078431373,1
"grey30",0.301960784313725,0.301960784313725,0.301960784313725,1
"grey31",0.309803921568627,0.309803921568627,0.309803921568627,1
"grey32",0.32156862745098,0.32156862745098,0.32156862745098,1
"grey33",0.329411764705882,0.329411764705882,0.329411764705882,1
"grey34",0.341176470588235,0.341176470588235,0.341176470588235,1
"grey35",0.349019607843137,0.349019607843137,0.349019607843137,1
"grey36",0.36078431372549,0.36078431372549,0.36078431372549,1
"grey37",0.368627450980392,0.368627450980392,0.368627450980392,1
"grey38",0.380392156862745,0.380392156862745,0.380392156862745,1
"grey39",0.388235294117647,0.388235294117647,0.388235294117647,1
"grey40",0.4,0.4,0.4,1
"grey41",0.411764705882353,0.411764705882353,0.411764705882353,1
"grey42",0.419607843137255,0.419607843137255,0.419607843137255,1
"grey43",0.431372549019608,0.431372549019608,0.431372549019608,1
"grey44",0.43921568627451,0.43921568627451,0.43921568627451,1
"grey45",0.450980392156863,0.450980392156863,0.450980392156863,1
"grey46",0.458823529411765,0.458823529411765,0.458823529411765,1
"grey47",0.470588235294118,0.470588235294118,0.470588235294118,1
"grey48",0.47843137254902,0.47843137254902,0.47843137254902,1
"grey49",0.490196078431373,0.490196078431373,0.490196078431373,1
"grey50",0.498039215686275,0.498039215686275,0.498039215686275,1
"grey51",0.509803921568627,0.509803921568627,0.509803921568627,1
"grey52",0.52156862745098,0.52156862745098,0.52156862745098,1
"grey53",0.529411764705882,0.529411764705882,0.529411764705882,1
"grey54",0.541176470588235,0.541176470588235,0.541176470588235,1
"grey55",0.549019607843137,0.549019607843137,0.549019607843137,1
"grey56",0.56078431372549,0.56078431372549,0.56078431372549,1
"grey57",0.568627450980392,0.568627450980392,0.568627450980392,1
"grey58",0.580392156862745,0.580392156862745,0.580392156862745,1
"grey59",0.588235294117647,0.588235294117647,0.588235294117647,1
"grey60",0.6,0.6,0.6,1
"grey61",0.611764705882353,0.611764705882353,0.611764705882353,1
"grey62",0.619607843137255,0.619607843137255,0.619607843137255,1
"grey63",0.631372549019608,0.631372549019608,0.631372549019608,1
"grey64",0.63921568627451,0.63921568627451,0.63921568627451,1
"grey65",0.650980392156863,0.650980392156863,0.650980392156863,1
"grey66",0.658823529411765,0.658823529411765,0.658823529411765,1
"grey67",0.670588235294118,0.670588235294118,0.670588235294118,1
"grey68",0.67843137254902,0.67843137254902,0.67843137254902,1
"grey69",0.690196078431373,0.690196078431373,0.690196078431373,1
"grey70",0.701960784313725,0.701960784313725,0.701960784313725,1
